,playerName,Luck Adjusted ORAPM,Luck Adjusted DRAPM,ORAPM,DRAPM,Luck Adjusted RAPM,RAPM
210,Paul George,2.335529521678292,-0.0786751453090357,2.62071715740948,0.6696032500233844,2.2568543763692563,3.2903204074328647
211,Cole Aldrich,-1.7649921094005245,0.2951525686957707,-1.6675729967465913,1.5142695478657542,-1.4698395407047538,-0.15330344888083713
212,Ed Davis,-0.35981309891582797,1.308124137496378,-0.9109499937949813,1.3605221769662195,0.94831103858055,0.44957218317123815
213,Patrick Patterson,2.370384930798605,1.6285180431344743,2.2316809384291103,1.9836271014687499,3.9989029739330793,4.21530803989786
214,Larry Sanders,-0.14795223491689802,-0.043945192774192524,-0.03843946455115947,-0.007593388292304633,-0.19189742769109053,-0.0460328528434641
215,Luke Babbitt,-0.880960232946049,-0.46019828070633445,0.3840868163216409,-1.3142510365637567,-1.3411585136523834,-0.9301642202421159
216,Kevin Seraphin,-2.314814383033515,0.9290659238097653,-1.452177712513899,-0.28913342919402324,-1.3857484592237497,-1.7413111417079223
217,Eric Bledsoe,2.172309921458785,1.232474319471628,2.648932379796406,0.5849646253250447,3.404784240930413,3.2338970051214506
218,Avery Bradley,0.8248164706625712,0.3761084784685926,1.3000170514465297,0.6544340537956247,1.2009249491311638,1.9544511052421543
219,James Anderson,0.18291945407928595,0.39354410374728815,-0.27815115350222797,-0.13334084493708948,0.5764635578265741,-0.41149199843931744
220,Elliot Williams,0.2964321842781423,-0.16256918281748256,0.3819584940773616,-0.16710937048641586,0.13386300146065971,0.21484912359094574
221,Trevor Booker,-1.2925808374715617,0.7322744884706356,-1.3884745080049135,1.8862369963754402,-0.5603063490009261,0.4977624883705267
222,Quincy Pondexter,-1.1408247766627966,-0.7525682729870409,-1.3878984416227063,-1.2987617288102982,-1.8933930496498375,-2.6866601704330044
223,Jordan Crawford,0.08691332932446508,-1.7463703697900168,1.0282213451196829,-2.6541236051003128,-1.6594570404655518,-1.6259022599806299
224,Greivis Vasquez,-0.8225092446035049,-1.50284043409692,-1.1173560292408715,-0.7350816334138454,-2.325349678700425,-1.852437662654717
225,Tibor Pleiss,0.05293360598060033,-0.3536924279135971,0.7784010094395513,-0.4286606886788806,-0.3007588219329968,0.3497403207606707
226,Hassan Whiteside,0.20431517692900034,2.0877440733946715,0.1307659695543695,3.6458779704785957,2.2920592503236716,3.776643940032965
227,Nemanja Bjelica,0.33463515544352923,-0.25921745578064037,-0.15854587969232903,0.8706461223486145,0.07541769966288886,0.7121002426562855
228,Lance Stephenson,0.032178881044699764,-2.0530781331810624,-0.6838299326290129,-2.325126061041519,-2.0208992521363625,-3.008955993670532
229,Jeremy Evans,-1.4984458798246534,-0.06221942018724391,-1.756199355254402,-0.5616823225454906,-1.5606653000118973,-2.3178816777998925
230,Donald Sloan,0.03858379583601811,0.11100992706313423,-0.07932214105563637,-0.25129645877189477,0.14959372289915235,-0.33061859982753117
231,Timofey Mozgov,-3.182630356374283,1.6544768371953997,-4.019490659389048,0.39775217954799047,-1.5281535191788833,-3.6217384798410572
232,Gary Neal,-0.43101423052489907,-0.865228885142899,-1.1870217443401587,-2.2437872045171123,-1.296243115667798,-3.430808948857271
233,Jeremy Lin,-0.6044982332987405,2.4143843613740743,-0.05603085949328555,2.4476883821938444,1.8098861280753338,2.3916575227005588
234,Ish Smith,0.40253243659052634,-0.13473868897907704,0.6584740655751581,-0.017237261999581394,0.2677937476114493,0.6412368035755767
235,Elijah Millsap,-0.1432258655276361,0.49451996268381376,-0.20780075177858984,1.519851048157215,0.35129409715617765,1.3120502963786251
236,Manny Harris,-0.0844143286119036,-0.39334941804330564,-0.28561832120127356,-0.4382798763832739,-0.47776374665520926,-0.7238981975845475
237,Lance Thomas,0.41680116584679827,-0.5740866041512667,-0.41380744512276096,-1.1347621984724259,-0.1572854383044684,-1.5485696435951868
238,Arinze Onuaku,-0.48573034474849613,-0.3634225802146696,-0.4297067552160861,-0.4712040118562556,-0.8491529249631657,-0.9009107670723417
239,Kyrie Irving,4.849804936040627,-2.6992617350172803,5.012875587452779,-1.9942775262364054,2.1505432010233467,3.0185980612163736
240,Derrick Williams,-1.0943519208043986,-0.3957275908477084,-1.2938527028939388,-0.043869365324571356,-1.490079511652107,-1.3377220682185103
241,Enes Kanter,2.778530872505453,-2.3798355286790316,2.6549395554889474,-1.6863373159307913,0.3986953438264216,0.9686022395581562
242,Tristan Thompson,-1.5216193388553958,0.6344538903237166,-1.964593715778513,1.83418825169472,-0.8871654485316792,-0.13040546408379283
243,Jonas Valanciunas,0.9652005343712371,-2.0977795764867566,0.7648093933738584,-2.1449495312858975,-1.1325790421155195,-1.380140137912039
244,Bismack Biyombo,-2.145434780583192,1.1848848245866739,-2.58291486991278,0.3309919507594089,-0.9605499559965183,-2.251922919153371
245,Brandon Knight,-2.109288238368697,-1.9140442981141232,-1.7559757043229418,-2.202534127053495,-4.023332536482821,-3.9585098313764364
246,Kemba Walker,2.9402753796722814,1.0713840706549655,4.09379113907494,1.209087350860432,4.011659450327247,5.302878489935372
247,Jimmer Fredette,-0.4845098513330153,-0.060706352786056295,-0.49507267600870974,-0.30824529466359424,-0.5452162041190716,-0.8033179706723039
248,Klay Thompson,2.811101645473091,-0.24694531459334468,4.145866834623919,0.702045299973111,2.5641563308797464,4.84791213459703
249,Alec Burks,-0.45241806271878116,0.586677612737345,-0.9625442962828602,0.05049032793500961,0.13425955001856382,-0.9120539683478506
250,Markieff Morris,-0.9097777258096428,-0.4175961175675231,-0.6735835710976098,-0.0449138123236977,-1.3273738433771658,-0.7184973834213075
251,Marcus Morris,0.7618385121000166,1.1098067193148005,1.335203854780223,1.3478296675811343,1.871645231414817,2.6830335223613573
252,Kawhi Leonard,4.787979963764603,3.386661351155831,6.59861006837027,3.815931361511878,8.174641314920434,10.41454142988215
253,Nikola Vucevic,-1.0924719159407885,0.34669640761471504,-1.5664410322265845,0.44616670076246295,-0.7457755083260735,-1.1202743314641215
254,Iman Shumpert,1.3168838064108834,1.6537619563137156,0.8040585872974283,3.069084150506612,2.9706457627245992,3.8731427378040406
255,Tobias Harris,0.22218406656631007,0.9184708094219458,1.8337607256666117,-0.19665961427340692,1.1406548759882558,1.6371011113932048
256,Donatas Motiejunas,-0.27260940502450537,-0.5508954056886849,-1.0509425026639532,-0.03978026800359882,-0.8235048107131903,-1.090722770667552
257,Kenneth Faried,0.8960131138346572,-1.8405394227492526,0.329774919943423,-2.9424911522355446,-0.9445263089145954,-2.6127162322921214
258,Nikola Mirotic,2.3739390736874455,0.06476750751718355,3.504737525182126,0.29511929725562186,2.438706581204629,3.799856822437748
259,Reggie Jackson,2.218715792486671,0.14076274776924516,2.048767695672334,-0.08256584670896827,2.359478540255916,1.966201848963366
260,Jordan Hamilton,-1.0802666582887765,-0.766638946563511,-0.19726302466191442,-0.5579746224584681,-1.8469056048522874,-0.7552376471203825
261,Norris Cole,-2.054385225800465,-1.357202437394281,-1.0181941565310386,-0.7093974801002737,-3.411587663194746,-1.7275916366313124
262,Cory Joseph,1.2674181453464262,-0.4347866545068731,0.625838587362282,-0.8595012095597657,0.8326314908395531,-0.23366262219748368
263,Jimmy Butler,3.158378631452519,1.4379268187961285,3.14347472901624,3.0221804188613106,4.596305450248647,6.165655147877551
264,Bojan Bogdanovic,-0.19980345722938328,-2.0868498534108633,0.0969957463125989,-2.0324395115602694,-2.2866533106402467,-1.9354437652476704
265,Justin Harper,-0.6817704740561179,-0.4064298805001366,-0.6235897584879553,-0.8185370288675757,-1.0882003545562546,-1.442126787355531
266,Kyle Singler,-0.37466859895385307,-0.3757898947981789,-1.770843358426588,1.196713891760134,-0.750458493752032,-0.5741294666664538
267,Shelvin Mack,-0.00960221350751381,-1.504247652983618,-0.1664605346817798,-1.2219329372304601,-1.5138498664911317,-1.38839347191224
268,Chandler Parsons,-0.5226551973143783,-1.2559503284441735,1.167444796580158,-1.7380104421540872,-1.7786055257585518,-0.5705656455739292
269,Jon Leuer,-0.8955878996707042,2.289183416690775,-0.5055397610766005,2.352581513146158,1.3935955170200711,1.8470417520695572
270,Davis Bertans,0.05944354793812904,1.116820912691519,0.3458696794654103,1.8740186137839123,1.176264460629648,2.2198882932493227
271,Andrew Goudelock,0.3953518314678702,0.2153141508945233,0.334423631570681,0.5726979202012211,0.6106659823623934,0.9071215517719021
272,Lavoy Allen,0.18888922006944708,1.2955752002127685,0.5407346871519754,1.5332945239764117,1.4844644202822157,2.074029211128387
273,DeAndre Liggins,-0.8744464574128279,-1.542977874643566,-1.1559257184466758,-3.5545083151041466,-2.417424332056394,-4.710434033550822
274,ETwaun Moore,-0.5774656861868883,1.3793886526302916,0.7786399524101361,0.07550401802891585,0.8019229664434033,0.8541439704390519
275,Isaiah Thomas,5.2789565744634706,-3.8199513121248727,6.10503496219938,-4.113531205692719,1.4590052623385978,1.9915037565066607
276,Dwight Buycks,-0.22502809581327485,1.8480663942767632,0.5632088428883386,1.053659850791992,1.6230382984634883,1.6168686936803307
277,Julyan Stone,-0.28859468082851614,-0.2994570517952521,-0.586425111655639,-0.021703216211485358,-0.5880517326237682,-0.6081283278671245
278,Greg Smith,-1.3320685562301884,-1.5490717391589126,-1.450810313726712,-1.4415043117155215,-2.881140295389101,-2.892314625442234
279,Anthony Davis,2.0554377880661097,1.0343780582853415,0.8151278880871956,1.2830287271604115,3.089815846351451,2.098156615247607
280,Michael Kidd-Gilchrist,1.575624182803241,2.528573553598202,1.9212346307342865,1.8959610547244075,4.104197736401443,3.817195685458694
281,Bradley Beal,2.472851924923837,-0.7353159580624482,2.763434604975853,-0.7705299043202906,1.7375359668613888,1.9929047006555627
282,Dion Waiters,-0.8324684931541283,0.5972902469673361,0.6505801414523942,-0.34279619153021107,-0.23517824618679217,0.3077839499221831
283,Thomas Robinson,-1.0542903410718163,-0.4237730736751943,-1.8428022379023565,-3.0448448774849495,-1.4780634147470106,-4.887647115387306
284,Damian Lillard,5.1951698042454035,-0.04435121733590289,5.124744820565815,0.8951790857036457,5.150818586909501,6.019923906269461
285,Terrence Ross,0.27453561586872166,0.8791772577546715,0.885911368543471,0.9295833216983258,1.1537128736233933,1.8154946902417968
286,Andre Drummond,-0.666184925917647,1.925113585993314,-0.8722226294269363,1.981911453296824,1.258928660075667,1.1096888238698877
287,Harrison Barnes,0.26377030892218084,0.5794089359212152,1.058997873862784,-0.5782940745877675,0.8431792448433961,0.4807037992750166
288,Austin Rivers,-0.05828253455337606,-2.50087444610437,1.9679214852003328,-3.271956738224627,-2.559156980657746,-1.3040352530242942
289,Meyers Leonard,-0.5426431364177361,-0.37170938979670193,0.04649233000971647,-1.1521386707075434,-0.9143525262144381,-1.105646340697827
290,Jeremy Lamb,0.11169402697245895,1.8875147437610358,0.5476286978025957,2.454746225010363,1.9992087707334947,3.0023749228129586
291,Kendall Marshall,-0.5205215799170452,-1.274982814304094,-0.07921109005773755,-2.3041583667385668,-1.795504394221139,-2.3833694567963044
292,John Henson,0.1431349836708466,0.3561181997698507,1.4309986446859988,1.0962776878976817,0.4992531834406973,2.5272763325836802
293,Maurice Harkless,-0.018530436510339775,0.2634761543064788,-0.30891991855355266,0.3586576560755457,0.24494571779613902,0.049737737521993064
294,Tyler Zeller,-2.426946464250173,-0.35859124322263314,-2.498670197008207,-0.9142097565393855,-2.7855377074728063,-3.412879953547592
295,Terrence Jones,-1.5321675776931003,-0.8984860039172884,-1.1989358875335308,-0.9871008203584387,-2.4306535816103887,-2.1860367078919696
296,Andrew Nicholson,0.5949164243490132,-0.18062219928603357,-0.41077497867969687,0.17737296931953747,0.4142942250629796,-0.2334020093601594
297,Evan Fournier,0.271772060738685,-1.6183616915265853,0.7378737513516891,-1.7596716245923245,-1.3465896307879004,-1.0217978732406354
298,Jared Sullinger,-0.9030153887777831,1.6943112593254845,-1.6846355780940088,1.8114093280915116,0.7912958705477015,0.1267737499975028
299,John Jenkins,-0.7714209565249273,-1.099357029285035,-1.6691575521798123,-1.1839694643020815,-1.8707779858099622,-2.853127016481894
300,Jared Cunningham,-0.9900679289011398,-1.360909627585626,-0.8388430154510269,-1.7550454564696534,-2.350977556486766,-2.59388847192068
301,Tony Wroten,-0.512273434491223,-0.10452342389687247,-0.7335318029109993,-0.5830983415739424,-0.6167968583880954,-1.3166301444849418
302,Miles Plumlee,-1.5442861186735868,-0.1257503751435699,-1.496413989459459,-0.47829169136314287,-1.6700364938171566,-1.974705680822602
303,Festus Ezeli,-1.0055847247567102,2.2801334390982104,-1.2641652864775557,2.3883945138337714,1.2745487143415002,1.1242292273562158
304,Tomas Satoransky,0.873617172747669,0.35737853782673956,1.3668312669557494,1.0765281212644857,1.2309957105744087,2.443359388220235
305,Jae Crowder,2.8737791346892476,-0.06326329778450146,1.346631347991486,0.6298272173411306,2.810515836904746,1.9764585653326165
306,Draymond Green,2.8812461273042826,3.262264862737533,3.2014093375136685,3.858372618274729,6.143510990041816,7.059781955788397
307,Orlando Johnson,0.08522160414447964,-0.42840150864986803,0.13757623683702844,-0.465508841902128,-0.3431799045053884,-0.3279326050650996
308,Quincy Acy,-1.8514092166016762,1.2912482581166087,-1.0666446446583073,-0.8551270634173539,-0.5601609584850675,-1.9217717080756613
309,Khris Middleton,2.2503439039783886,0.49744277969028783,2.1299596198497386,1.0068771342557274,2.7477866836686764,3.136836754105466
310,Will Barton,0.4787168503134422,-1.2467204387464739,-0.4280851501031149,0.842169435962359,-0.7680035884330316,0.41408428585924417
311,Mike Scott,0.4966242176709432,0.24098303889346243,-0.4596138547654601,0.37205209737171313,0.7376072565644056,-0.08756175739374694
312,Justin Hamilton,-1.1951054900835836,-0.5545709164078773,-2.976999873654285,-0.5530226997314986,-1.749676406491461,-3.530022573385784
313,Darius Miller,1.6506242788175227,-0.57183646325751,1.8150211879301974,1.0883983237628432,1.0787878155600126,2.9034195116930404
314,Kostas Papanikolaou,-1.0296769100006031,0.8712636058989145,-1.0337952396001517,0.4987602899387453,-0.15841330410168863,-0.5350349496614064
315,Kyle OQuinn,-0.7772311185551933,-1.4175585493155858,-0.20375854325659512,-2.0996909604433647,-2.1947896678707792,-2.3034495036999596
316,Robert Sacre,-0.2875388116362395,-0.11244318897634019,-0.6435552867195217,0.15002251428322452,-0.3999820006125797,-0.4935327724362971
317,Hollis Thompson,-1.3338378726788962,-1.4134384836340679,-1.256490991744779,-0.3979650895667156,-2.7472763563129643,-1.6544560813114946
318,Mirza Teletovic,0.6179599884480177,-0.3002279355960942,0.8155189894043744,-0.07439480508364034,0.3177320528519235,0.741124184320734
319,Chris Copeland,-0.5450889633929648,-0.5990452733785897,-0.8446400331385332,-1.4416865632248126,-1.1441342367715546,-2.2863265963633457
320,Pablo Prigioni,-0.5814685621497104,0.7663388842710769,-1.4977498056734888,1.8438944589057082,0.18487032212136645,0.34614465323221943
321,Kent Bazemore,0.5439354073829742,0.4164031504859459,0.7530550151741202,0.9493043572543995,0.9603385578689201,1.7023593724285198
322,Brian Roberts,-0.9648866935744024,0.257782780367879,-2.3872282078201263,0.1592150058912837,-0.7071039132065233,-2.228013201928843
323,Henry Sims,-0.45066712251153623,-0.6581576233159651,-0.4371717404355775,-0.7236034104689636,-1.1088247458275013,-1.160775150904541
324,Willie Reed,-0.6572924366441492,0.6624527351512103,-0.7833866166213943,0.02090679656226269,0.005160298507061123,-0.7624798200591316
325,Chris Johnson,0.15645843517329133,0.5643685923122964,-0.3716300874393566,1.2145456784342124,0.7208270274855877,0.8429155909948558
326,Justin Holiday,-0.7365425036886326,1.4242232369516963,-0.8786248003930378,1.756843470128372,0.6876807332630637,0.8782186697353341
327,JaMychal Green,-1.1209797256272553,-0.6759550975837454,-1.5936522667039836,-1.216719220288252,-1.7969348232110007,-2.810371486992236
328,Jorge Gutierrez,-0.12233501268974828,-0.24723073030697296,0.16103279160298142,-0.12994694593203407,-0.36956574299672124,0.031085845670947354
329,Aron Baynes,-1.4521865412656922,1.631397469357952,-1.2221028677524883,2.298279754100645,0.1792109280922598,1.0761768863481567
330,Nerlens Noel,-2.132620938856498,2.6915562289291204,-2.932358686595085,1.8862291696027853,0.5589352900726223,-1.0461295169922997
331,Alex Len,-3.5493003251631885,-0.7622042277927332,-4.091488312321438,-1.3535877088579729,-4.311504552955922,-5.4450760211794105
332,Allen Crabbe,2.1766721060260603,-2.9695294620949415,2.9032110783826583,-3.786538205848987,-0.7928573560688812,-0.8833271274663286
333,Andre Roberson,-0.7052821063346096,0.8291043870263235,-1.3708730717539883,2.069216700512059,0.12382228069171386,0.6983436287580707
334,Anthony Bennett,0.10891417829038022,-0.6398824476316008,0.1601662884891982,-1.8832175418810333,-0.5309682693412207,-1.7230512533918352
335,Archie Goodwin,-0.34238260786983243,-1.3555566490993154,0.13021594699879327,-2.3155455867538564,-1.6979392569691478,-2.185329639755063
336,Ben McLemore,-1.217965180282387,0.7070318110633318,-0.5740131616860511,-0.06291478953272302,-0.5109333692190552,-0.6369279512187741
337,Brandon Paul,-0.057167924822992267,1.0514366207547703,-0.9389136749957903,1.6080415644011279,0.994268695931778,0.6691278894053376
338,CJ McCollum,3.4600447913328503,0.8085470292995258,2.6204345649232663,0.09485521265208618,4.268591820632376,2.7152897775753524
339,Cody Zeller,1.5576196716358495,2.3021361104465075,1.2163032438752643,3.4183010470963153,3.859755782082357,4.63460429097158
340,Dennis Schroder,1.6466071712231398,-0.7277224650248441,1.9699042741891284,-1.2582332520787631,0.9188847061982958,0.7116710221103653
341,Dewayne Dedmon,-1.6999415584358684,2.041742640159744,-1.5289008225487333,2.478467606378634,0.3418010817238757,0.9495667838299009
342,Erick Green,0.4102350061355593,-0.3789723604398429,0.29607268792053876,-0.6560580569779845,0.03126264569571641,-0.3599853690574457
343,Gorgui Dieng,0.6523346367690351,1.4072605528497493,1.2705146284398123,1.3157611949631638,2.0595951896187845,2.586275823402976
344,Isaiah Canaan,-1.7550608680117723,-0.5520953790776819,-1.6491617731062707,-0.43068575679905935,-2.307156247089454,-2.07984752990533
345,Jeff Withey,-0.8357213242226444,1.6852977726649059,-0.8794612498850957,1.3220937539367879,0.8495764484422614,0.4426325040516922
346,Kelly Olynyk,-0.7233318070045376,0.8498731430042638,-0.6679348808593198,0.9978983571402031,0.12654133599972617,0.3299634762808833
347,Kentavious Caldwell-Pope,3.9156367442147,-0.6408057878262196,3.3545691498374177,1.9833867162062078,3.2748309563884805,5.337955866043625
348,Lorenzo Brown,-0.5117597344552846,0.43860348152689427,0.1101425461831468,-0.10604141907304916,-0.07315625292839029,0.004101127110097635
349,Mason Plumlee,-0.4626958789539385,-1.3983307353586678,0.8529278214562547,-2.847112553063296,-1.8610266143126064,-1.9941847316070413
350,Michael Carter-Williams,-1.2099442425535991,2.1040802912636924,-1.1113792473021717,1.3831298272892805,0.8941360487100933,0.2717505799871087
351,Mike Muscala,-0.36871129876561975,1.3534367187218717,-2.1059998319264412,-1.3173355725497995,0.9847254199562518,-3.4233354044762407
352,Nate Wolters,0.2417012855651392,0.07532993358417175,-0.026036668704010817,-0.0035077922738069004,0.317031219149311,-0.029544460977817717
353,Otto Porter Jr.,1.4455725687898564,1.8495850756339045,1.8343416439032667,2.6326297892807338,3.295157644423761,4.466971433184001
354,Ray McCallum,0.12843381995874095,-0.7734452325411106,0.421746755026882,-0.3376869883498489,-0.6450114125823697,0.08405976667703313
355,Reggie Bullock,0.5685294014818353,-1.7952650954006273,0.730344855695659,-2.5411961635003415,-1.226735693918792,-1.8108513078046826
356,Robert Covington,0.7886514467816765,2.259798727561754,0.8416013723885639,2.9720486909084065,3.0484501743434302,3.8136500632969703
357,Rudy Gobert,-0.5982763230170489,4.799561212948,0.832231983284486,5.910504414028735,4.201284889930951,6.742736397313221
358,Shabazz Muhammad,-1.8779163216098986,-2.1087985998619687,-3.523701277393521,-2.418472054877988,-3.9867149214718673,-5.9421733322715085
359,Shane Larkin,-2.304954776407232,0.3777538684051566,-2.9218907966512853,-1.0286217290623567,-1.927200908002075,-3.950512525713642
360,Steven Adams,1.3520419941300306,1.576691549616549,1.1336739447335689,1.3701285254164737,2.9287335437465796,2.5038024701500428
361,Tim Hardaway Jr.,2.68584129824845,1.3317789356214391,3.176862726291127,1.2281895708305328,4.017620233869889,4.40505229712166
362,Tony Snell,0.741244268671709,-0.6509381241293988,0.8344721492261661,-0.6875137381627928,0.09030614454231023,0.14695841106337326
363,Trey Burke,-1.0413272283236337,-0.740240104970196,-1.4391075198312955,-2.236462908693096,-1.7815673332938298,-3.6755704285243915
364,Vander Blue,0.09270712750167505,0.7373265298032246,0.20436641693701832,0.9620291208760801,0.8300336573048996,1.1663955378130983
365,Victor Oladipo,1.0707164363834634,1.8097180045184782,1.4376337857287644,2.190850955091586,2.880434440901942,3.62848474082035
366,Giannis Antetokounmpo,0.8516728773374483,1.1144677395471747,0.7280888960389043,0.7442835912060197,1.9661406168846232,1.472372487244924
367,Sergey Karasev,-0.020992663415016845,-0.009020455242752433,1.4205583472046512,1.0194439394083847,-0.03001311865776928,2.440002286613036
368,Lucas Nogueira,0.6647733874417212,-0.4411988253593351,1.3134433223479116,-0.9413607779004537,0.22357456208238613,0.3720825444474579
369,Phil Pressey,-0.7090122118085647,1.8222347414867581,-0.27114877835577694,1.4276421499656426,1.1132225296781935,1.1564933716098658
370,James Ennis III,0.07049716403779258,-0.24797539576665095,-0.4375817499868514,-0.5517545743214166,-0.17747823172885838,-0.989336324308268
371,Alex Abrines,1.1023758224484388,-0.23923312831538876,0.04955922066630329,-2.571744669186578,0.86314269413305,-2.5221854485202746
372,Matthew Dellavedova,1.853756954066826,1.8025806339114698,1.4625045419745903,1.4107663202605458,3.656337587978296,2.8732708622351364
373,Solomon Hill,1.7609700447978431,0.09481912569711552,0.5426642047868214,1.7013505749325928,1.8557891704949587,2.2440147797194143
374,Raul Neto,0.5269080891742353,1.2653736908265822,-0.30608275988260447,2.869021328515119,1.7922817800008175,2.562938568632515
375,Ryan Kelly,-0.6146163460762262,0.9851840138918023,-1.9316865782487758,1.877010863865835,0.37056766781557615,-0.05467571438294083
376,Joffrey Lauvergne,-1.7226973466470326,-2.795189247580742,-1.5716737315292184,-2.455411307260693,-4.517886594227774,-4.027085038789911
377,Ian Clark,0.05506196238915696,-2.4072897893247065,0.47472972699744814,-2.410724112023368,-2.3522278269355494,-1.9359943850259198
378,Seth Curry,0.8297618554725268,0.9313020561060452,0.6926059590021505,0.1778224075772919,1.761063911578572,0.8704283665794423
379,Larry Drew II,-0.018572203529830727,0.02685532135934481,-0.06482876517159752,0.022824223540806654,0.008283117829514082,-0.04200454163079087
380,Troy Daniels,0.6545137676529535,-1.8486019744718838,0.32156745279785875,-2.359678816279481,-1.1940882068189302,-2.0381113634816224
381,Rodney McGruder,1.122483216406986,-0.5158647671245,1.1656174195330435,-1.0246533031200749,0.606618449282486,0.1409641164129687
382,Jonathon Simmons,-1.0442004852643894,-0.09368090902109008,0.047565778463856,1.5151568460475757,-1.1378813942854795,1.5627226245114316
383,Reggie Hearn,0.08814010549693824,-0.12954560151705252,0.04405697077596409,-0.1930097161144767,-0.041405496020114285,-0.1489527453385126
384,Josh Magette,0.723781592929103,-0.11494307164663932,1.031300512728759,-0.03856328073202683,0.6088385212824637,0.992737231996732
385,C.J. Williams,0.3696839320113144,0.3330051834388751,0.24657892958575472,-1.093848489768865,0.7026891154501895,-0.8472695601831102
386,PJ Hairston,-1.7165424938649585,-0.5005084047339863,-2.901298815553963,-1.986110697696284,-2.217050898598945,-4.8874095132502475
387,Scotty Hopson,-0.15192860750179193,-0.18943788395619846,-0.0934636757770852,-0.22040261134156092,-0.34136649145799036,-0.3138662871186461
388,Russ Smith,0.065366968474905,0.16378512141968823,-0.21779208020243446,0.015702423519391943,0.22915208989459324,-0.20208965668304252
389,Shabazz Napier,0.3633045641307788,0.3704215946925338,1.318681503171394,-0.2150994550836653,0.7337261588233126,1.1035820480877288
390,Jordan McRae,-0.9280749077597061,-0.7929316871558002,-0.5717589270511289,-0.11796697992968838,-1.7210065949155062,-0.6897259069808173
391,Zach LaVine,-1.1333798071504027,-2.9874275756787263,-1.1905610038326357,-2.3356837625920503,-4.120807382829129,-3.526244766424686
392,Tyler Ennis,-2.221364130623302,-0.6275284028527455,-0.7854562481368017,-0.8151189175463642,-2.8488925334760475,-1.600575165683166
393,Markel Brown,-0.19811237274478705,-2.681804181716217,-0.2761875918385837,-4.365012617680703,-2.879916554461004,-4.641200209519287
394,Elfrid Payton,1.2569230945519392,-0.28469414548279764,0.9299286765001018,-0.9930292560637579,0.9722289490691416,-0.06310057956365611
395,Semaj Christon,0.5835652954798659,-1.2006957943406047,-0.2216650104184445,-0.9559920301608408,-0.6171304988607388,-1.1776570405792852
396,Jordan Clarkson,-0.27926200291682196,-1.9644829997359887,-0.12577938799635072,-1.4235763898540283,-2.2437450026528105,-1.549355777850379
397,Devyn Marble,-0.5453564462759742,0.887082784638567,-1.1729168020753924,1.0919773508615807,0.3417263383625928,-0.08093945121381174
398,KJ McDaniels,0.9288339687657243,-1.4755648254455986,0.7598588112374752,-0.13271502482289352,-0.5467308566798743,0.6271437864145817
399,CJ Wilcox,0.18730801127010432,-0.6573983482168632,-0.36411508275602805,-0.7197559803786983,-0.47009033694675884,-1.0838710631347264
400,Gary Harris,1.9610301047326737,-1.3774778729137316,3.048737426513539,-1.439833440760341,0.5835522318189421,1.6089039857531982
401,Spencer Dinwiddie,1.2985197388566145,0.5183651100837865,0.6665204198979596,0.6388356061362739,1.816884848940401,1.3053560260342336
402,Nik Stauskas,0.19917587570016648,-2.2438904116281484,-0.42447121310043623,-1.2207587953736685,-2.044714535927982,-1.6452300084741047
403,Rodney Hood,0.8844603384677668,-1.7622294171962136,1.8477847024044287,-2.3158845431676682,-0.8777690787284468,-0.4680998407632395
404,Jordan Adams,0.1509235642199697,0.21573203636103405,-0.052741651173056,0.13662818773282462,0.36665560058100377,0.08388653655976862
405,Khem Birch,0.996527761951785,0.10729963143841505,0.2503900016080832,0.11507301910475445,1.1038273933902,0.36546302071283765
406,Cleanthony Early,-0.5176520949437846,0.2321456472594613,-0.2389652860416889,0.9306209465934219,-0.2855064476843233,0.691655660551733
407,Glenn Robinson III,0.029205831244765005,0.39892837443297574,0.3323071159179623,-0.17575977271442,0.42813420567774074,0.1565473432035423
408,James Young,-0.10619354624260509,-1.1887736424180417,-1.4686671288386848,-2.236317692604759,-1.2949671886606469,-3.7049848214434435
409,Jerami Grant,-1.9551665611589952,0.9948283846569719,-1.304662800971142,-0.2804405892301591,-0.9603381765020234,-1.5851033902013012
410,Joe Harris,-0.0283889598808351,0.22808075007087897,-1.5193039968264062,0.8993187679022597,0.19969179019004388,-0.6199852289241464
411,Doug McDermott,-0.8525748936782701,-0.47098471477671305,-0.7775901675290419,-0.4658271946970128,-1.3235596084549832,-1.2434173622260547
412,Cory Jefferson,-0.27554314920789286,0.3840524208446903,0.05209177479953504,0.21935926159515232,0.10850927163679747,0.2714510363946874
413,Sean Kilpatrick,0.1003821596883036,-2.851503274097176,1.1200974984494672,-3.1016087911433994,-2.7511211144088725,-1.9815112926939322
414,Aaron Gordon,2.570058135102538,0.723194866701664,2.6506994532862427,1.5367226117836406,3.293253001804202,4.1874220650698835
415,TJ Warren,-0.2251499262412902,-2.1403510396674523,0.34839926273691,-2.557434047161024,-2.3655009659087427,-2.209034784424114
416,Lamar Patterson,0.6155714073702864,0.24368210346079325,0.5857836762486608,-0.5844598126901251,0.8592535108310796,0.0013238635585356429
417,Marcus Smart,1.2521103351469287,-0.13730192615365186,0.926157255131962,1.8086846761399373,1.1148084089932768,2.7348419312718995
418,Kyle Anderson,0.9600619309447522,1.2580427100402194,0.6813152003026371,3.1603203261101935,2.2181046409849716,3.841635526412831
